id,original_pae,generated_pae
552000391_0,'4C{8EG}{''6C'B''CD}{EDEF}/{8GC'B''C}4DC/'4C{8EG}{''6C'B''CD}{EDEF}/{8GC'B''C}4DC/,'4C{8EG''6C'B''CDEDEF8GC'B''C}4D'2C{8EG''6C'B''CDEDEF8GC'B''6.C}4D4.C
850690722_0,'2E4.F8G/2AG/''4C'2A4G/2AA/4-2G4F/2EA/,'2E4.F8G2AG''4C'2A4G1A2G4F2EA
301003118_0,'2C4CC/1C/2E4EE/1E/2F4FF/1F/,'6.C1CE''4E'2F1F
1001101184_0,"{(3,GAB)}/4'C8.6-''E{EG}{G'''C}/4C-2-/","{'3G,B'6.C}''4CEG'''4.C"
850008707_0,''4.C8D{3ED8.C}8{EF}/{3GF8.E}{8.G3AB}'''4C-/,''4.C{8D3ED8.C8EF3GF8.EG3AB}'''4C
1001169210_0,4'G/4.8''C'E4FA/4.8GE4CG/''C'B''CF/EbED,'4G''4.C'8E4FA4.G8E4CG''C'B''4.C4F4.D
1001172275_0,"4-,G'CE/2GE/4-,A'CF/2AF/","'4GCE2GE3F,4A'CF2AF"
550268407_3,8-''CCF4F'F/8-6AF8''C6DE8FF,''4C8F'2F{6AF''8C6DE}4.F
450030932_0,q8'B4''CC+{8C6'B''C}{6DC'B''C}/{8'B''D}4G+{8GFED}/4C,'8B''2C{'6B''3C6DC'B''C'8B''D}4.G{8FED}4.C
220017897_0,2'AB/AG/AB/1''(C)/'2B''C/DE/1'B/(A)/,'2ABAGAB''C'B''CDE'2.B2A
850007160_0,{'6CCCC}4CCD/CCCD/EEEF/E,'2.C4D2.C4D2.E4F4.E
1001208915_3,1''D+/1D/,''2D
1001260499_0,6{''CGGG}{FEDC}{C'BBB}8B-/,{''6C8.G6FED8C}'4B
00000402003875_0,'4G/''4.C'8C4C8DE/4FGAB/''4.C8D4EE/2D,'4G2.C{8DE}4FGAB''4.C8D2ED
455034019_1,=6/2-48.6(-)'GE/CGEC''C'B/q8B4AA-8B''C/{xCD}nC'B{AG}xFnF/4EE-8GG/,{'8.G6E}4C{8.G6E6.C}''4.C{'8BA}4.A8B''4C{8DC'BA}4G8F2E4.G
270000699_0,{8''C'GEC}{8.''Ct3'B''C8DC}/4C-{8.Et3DE8FE}/4E-,{''8C'GE6.C''8.C'3B''C8D}2C{8.E3.D3E8F}4.E
600054569_0,4-''8{GE}-{AFD}/,''8G4E{8AF}4D
550255627_0,''8{CC}/{GF}2E4D/q6D{8C'B}''2.C/8{DFEG}q6G2F/,''4C{8GF}2E4.D{6C'8B}''2C{8DFEG}4G4.F
550018439_0,'4.F8F4A''C/=/'4.F8F4A''C/'bE,'2F4A''4.C'2F4A''C'4.xD
302000454_1,2E4AB/''C'BAB/xG(E)-nG/GFE8{AB}/4''C'B2A/,'2E4AB''C'BABxG4.E2G4FE{8AB}''4C'B2A
201011704_0,1'E/Ft/4.G6{AB}4''C'G/AtG2-/,'2EF4.G{6AB}''4C'GA4.G
550266639_0,{''6EC}'4A8A{6AxG}4Gq''6A{G3xFG}/{8AE}-A{FD}-E//,{''6E3C}'4.A4xG{''3A8G6.A}4E{8AF}4D{8.E}
457000743_0,2''C4DD/1E/2F4DD/1G/2A4AA/1G/2F4ED/2GG/1E//,''2C4DD2EFD4.G2A4A4.G2F4ED4.GG2E
850606894_0,{''8C6CC}{8CC}{D6DD}{8DD}/{E6E'''E}{8EE},''2CDE
302003246_0,4.''GG4GF8.DE4FGFE2.D,''4.GG4GF{8.DE}4FGFE4.D
540003164_0,4''C6{C'G''C'G}{AB''C'A}{G''CEG}/'{A''DFD}{'B''CD'B}''{C'G''EC}{GCD'F}/,''4.C{'3.G''6C'GAB''C'A3.G''6CEG'A''DFD'B''CD'B''C'G''ECGCD'8.F}
469488600_0,''8C4C8C{('6BAG)8G}{''8.C3DE}/({6DEF})({EFG})q8G4F{6EG'B''D}4C/,''2C{'3.BA8G''8.C3DE3.DE3F3.E3F8.G8F6EG'B''D}4.C
